WKT,"kategorie","quartier","strasse","baumgattunglat","baumartlat","baumnamelat","baumnamedeu","baumnummer","status","baumtyp","baumtyptext","pflanzjahr","genauigkeit"
"POINT (8.53794437694996 47.4151666226626)","Parkbaum","Oerlikon","Oerlikerpark /Birchstr.","Fraxinus","pennsylvanica","Fraxinus pennsylvanica 'Summit'","Grün-Esche","OE-5091","Grünanlage",,"nicht zugeordnet",2018,"Eingemessen"
"POINT (8.53773998864262 47.4152518690513)","Parkbaum","Oerlikon","Oerlikerpark /Birchstr.","Gleditsia","triacanthos","Gleditsia triacanthos f. inermis","Dornenlose Gleditschie","OE-5115","Grünanlage",3,"Höhe:10-20m, Breite:<10m",2018,"Eingemessen"
"POINT (8.53763340742389 47.4152578656005)","Parkbaum","Oerlikon","Oerlikerpark /Birchstr.","Fraxinus","pennsylvanica","Fraxinus pennsylvanica 'Summit'","Grün-Esche","OE-5093","Grünanlage",,"nicht zugeordnet",2018,"Eingemessen"
"POINT (8.53740263555791 47.415123523833)","Parkbaum","Oerlikon","Oerlikerpark /Birchstr.","Fraxinus","pennsylvanica","Fraxinus pennsylvanica 'Summit'","Grün-Esche","OE-5095","Grünanlage",,"nicht zugeordnet",2018,"Eingemessen"
"POINT (8.53741182876122 47.4151965749888)","Parkbaum","Oerlikon","Oerlikerpark /Birchstr.","Gleditsia","triacanthos","Gleditsia triacanthos f. inermis","Dornenlose Gleditschie","OE-5113","Grünanlage",3,"Höhe:10-20m, Breite:<10m",2018,"Eingemessen"
"POINT (8.53731346673787 47.4152759464795)","Parkbaum","Oerlikon","Oerlikerpark /Birchstr.","Gleditsia","triacanthos","Gleditsia triacanthos f. inermis","Dornenlose Gleditschie","OE-5131","Grünanlage",3,"Höhe:10-20m, Breite:<10m",2018,"Eingemessen"
"POINT (8.53720790210139 47.4152817620679)","Parkbaum","Oerlikon","Oerlikerpark /Birchstr.","Fraxinus","pennsylvanica","Fraxinus pennsylvanica 'Summit'","Grün-Esche","OE-5097","Grünanlage",,"nicht zugeordnet",2018,"Eingemessen"
"POINT (8.5370655388049 47.4149953191243)","Parkbaum","Oerlikon","Oerlikerpark /Birchstr.","Fraxinus","pennsylvanica","Fraxinus pennsylvanica 'Summit'","Grün-Esche","OE-5059","Grünanlage",,"nicht zugeordnet",2018,"Eingemessen"
"POINT (8.53698598045814 47.4152205278731)","Parkbaum","Oerlikon","Oerlikerpark /Birchstr.","Fraxinus","pennsylvanica","Fraxinus pennsylvanica 'Summit'","Grün-Esche","OE-5099","Grünanlage",,"nicht zugeordnet",2018,"Eingemessen"
"POINT (8.53699497076016 47.4152940487236)","Parkbaum","Oerlikon","Oerlikerpark /Birchstr.","Gleditsia","triacanthos","Gleditsia triacanthos f. inermis","Dornenlose Gleditschie","OE-5111","Grünanlage",3,"Höhe:10-20m, Breite:<10m",2018,"Eingemessen"
"POINT (8.53679805036321 47.4145679883152)","Parkbaum","Oerlikon","Oerlikerpark /Birchstr.","Gleditsia","triacanthos","Gleditsia triacanthos f. inermis","Dornenlose Gleditschie","OE-5031","Grünanlage",3,"Höhe:10-20m, Breite:<10m",2018,"Eingemessen"
"POINT (8.53686995221999 47.4151533400219)","Parkbaum","Oerlikon","Oerlikerpark /Birchstr.","Fraxinus","pennsylvanica","Fraxinus pennsylvanica 'Summit'","Grün-Esche","OE-5061","Grünanlage",,"nicht zugeordnet",2018,"Eingemessen"
"POINT (8.53676334311832 47.4151592640741)","Parkbaum","Oerlikon","Oerlikerpark /Birchstr.","Gleditsia","triacanthos","Gleditsia triacanthos f. inermis","Dornenlose Gleditschie","OE-5067","Grünanlage",3,"Höhe:10-20m, Breite:<10m",2018,"Eingemessen"
"POINT (8.53675435342879 47.4150851135483)","Parkbaum","Oerlikon","Oerlikerpark /Birchstr.","Fraxinus","pennsylvanica","Fraxinus pennsylvanica 'Summit'","Grün-Esche","OE-5063","Grünanlage",,"nicht zugeordnet",2018,"Eingemessen"
"POINT (8.53670941959638 47.414719550876)","Parkbaum","Oerlikon","Oerlikerpark /Birchstr.","Gleditsia","triacanthos","Gleditsia triacanthos f. inermis","Dornenlose Gleditschie","OE-5027","Grünanlage",3,"Höhe:10-20m, Breite:<10m",2018,"Eingemessen"
